date,open,high,low,close,volume,average,barCount,vol_avg,vol_ratio,shortMA,midMA,vol_spike,crossover,signal
2025-06-30 15:46:00-04:00,93.7,93.82,93.55,93.66,451432.0,93.68,1879,185857.7,2.4289120117164904,93.406,93.142,True,False,False
2025-06-30 15:47:00-04:00,93.68,93.86,93.58,93.86,348377.0,93.749,1237,196798.35,1.7702231751434907,93.55999999999999,93.259,True,False,False
2025-06-30 15:48:00-04:00,93.84,94.04,93.81,93.95,557312.0,93.937,1685,218186.6,2.5542906851291507,93.696,93.38,True,False,False
2025-06-30 15:49:00-04:00,93.96,93.98,93.74,93.86,388332.0,93.877,1362,232385.55,1.6710677578704873,93.806,93.46799999999999,True,False,False
2025-06-30 15:50:00-04:00,93.84,94.24,93.76,94.1,600444.0,94.098,2473,253196.15,2.3714578598450253,93.886,93.575,True,False,False
2025-06-30 15:51:00-04:00,94.09,94.13,93.81,94.04,293177.0,93.976,1225,259745.35,1.128709330118903,93.962,93.684,False,False,False
2025-06-30 15:52:00-04:00,94.05,94.07,93.71,93.79,257454.0,93.83,1040,265893.5,0.9682598483979488,93.94800000000001,93.754,False,False,False
2025-06-30 15:53:00-04:00,93.84,93.96,93.74,93.9,177580.0,93.857,924,269303.4,0.6594049685224916,93.938,93.817,False,False,False
2025-06-30 15:54:00-04:00,93.91,94.0,93.54,93.77,275088.0,93.806,1419,276576.7,0.9946174063107991,93.92,93.863,False,False,False
2025-06-30 15:55:00-04:00,93.78,93.8,93.47,93.63,484947.0,93.582,2298,288307.95,1.6820451881399732,93.826,93.856,True,False,False
2025-06-30 15:56:00-04:00,93.62,93.73,93.52,93.59,276454.0,93.593,1459,292090.9,0.946465637922989,93.736,93.849,False,False,False
2025-06-30 15:57:00-04:00,93.61,93.75,93.59,93.68,346911.0,93.671,1665,303646.4,1.1424834939587625,93.714,93.83099999999999,False,False,False
2025-06-30 15:58:00-04:00,93.68,93.75,93.63,93.67,430843.0,93.676,1775,320860.9,1.3427718989755373,93.668,93.80300000000001,False,False,False
2025-06-30 15:59:00-04:00,93.66,93.68,93.62,93.63,530557.0,93.649,2400,338252.15,1.5685251372385953,93.64000000000001,93.78,True,False,False
